ID;age;logage;logwage;wage
231655;18;1.255272505;4.318063335;75.04315402
161300;45;1.653212514;4.875061263;130.9821774
450601;44;1.643452676;5.133021279;169.528538
305706;34;1.531478917;4.397940009;81.28325328
447660;51;1.707570176;4.505149978;90.48191336
153682;37;1.568201724;4.591064607;98.59934386
233002;38;1.579783597;4.544068044;94.07271475
229379;43;1.633468456;4.431363764;84.04595765
86064;34;1.531478917;4.176091259;65.11085372
378472;57;1.755874856;4.755874856;116.2653241
157244;18;1.255272505;4.255272505;70.47601965
9747;34;1.531478917;4.716003344;111.7208494
228851;32;1.505149978;4.662757832;105.9278108
153810;27;1.431363764;4.193124598;66.22940829
87492;43;1.633468456;3.812913357;45.28216999
8692;50;1.698970004;4.301029996;73.77574327
227963;25;1.397940009;4.193124598;66.22940829
379668;71;1.851258349;4.62324929;101.8243521
154634;23;1.361727836;3.556302501;35.03342132
85916;61;1.785329835;4.602059991;99.6894637
228071;54;1.73239376;4.763427994;117.1468169
13479;69;1.838849091;4.353339095;77.7376033
81494;41;1.612783857;4.477121255;87.98103279
447501;42;1.62324929;5.064457989;158.2946214
81071;55;1.740362689;4.602059991;99.6894637
376442;21;1.322219295;4.255272505;70.47601965
228621;31;1.491361694;4.397940009;81.28325328
232494;25;1.397940009;4.397940009;81.28325328
233759;23;1.361727836;4.397940009;81.28325328
374859;44;1.643452676;4.477121255;87.98103279
86298;61;1.785329835;4.670245853;106.7239776
161431;24;1.380211242;3.942008053;51.52195631
305888;42;1.62324929;4.447158031;85.38394038
86568;34;1.531478917;4.505149978;90.48191336
159196;46;1.662757832;4.602059991;99.6894637
156110;33;1.51851394;4.342422681;76.89360252
232000;22;1.342422681;4.397940009;81.28325328
453486;74;1.86923172;4.602059991;99.6894637
9273;34;1.531478917;4.230448921;68.74808773
231592;46;1.662757832;4.556302501;95.23071257
303825;41;1.612783857;4.477121255;87.98103279
156310;63;1.799340549;4.163161375;64.27439722
303376;38;1.579783597;4.857332496;128.6804882
230586;35;1.544068044;4.740362689;114.4757133
379991;66;1.819543936;4.397940009;81.28325328
160971;42;1.62324929;4.447158031;85.38394038
307464;51;1.707570176;4.544068044;94.07271475
378429;59;1.770852012;4.936010796;139.2137881
447412;57;1.755874856;4.556302501;95.23071257
13924;25;1.397940009;4.204119983;66.96164432
84600;41;1.612783857;4.505149978;90.48191336
451987;38;1.579783597;4.740362689;114.4757133
307755;49;1.69019608;4.650064561;104.5917379
229714;32;1.505149978;4.544068044;94.07271475
302868;22;1.342422681;4.079181246;59.09706408
10499;51;1.707570176;4.176091259;65.11085372
374752;47;1.672097858;4.903089987;134.7053751
159285;33;1.51851394;4.397940009;81.28325328
306309;43;1.633468456;4.819543936;123.9085676
161021;46;1.662757832;4.230448921;68.74808773
85966;46;1.662757832;4.435462121;84.39111475
453692;55;1.740362689;4.447158031;85.38394038
233313;51;1.707570176;4.857332496;128.6804882
9681;49;1.69019608;4.255272505;70.47601965
379875;34;1.531478917;4.342422681;76.89360252
305250;53;1.72427587;5;148.4131591
84642;40;1.602059991;5;148.4131591
451306;50;1.698970004;5.170261715;175.9608831
157989;39;1.591064607;4.977723605;145.1436012
233149;47;1.672097858;4.86332286;129.4536446
234640;39;1.591064607;4.643452676;103.9024706
154195;37;1.568201724;5.021189299;151.5914842
232628;52;1.716003344;4.62324929;101.8243521
85539;26;1.414973348;4.602059991;99.6894637
230582;25;1.397940009;4.602059991;99.6894637
84164;58;1.763427994;5.025305865;152.2168068
85545;27;1.431363764;4.176091259;65.11085372
153581;40;1.602059991;4.556302501;95.23071257
377900;48;1.681241237;4.740362689;114.4757133
12056;25;1.397940009;4.494154594;89.49247952
84397;40;1.602059991;4.792391689;120.5894365
153269;22;1.342422681;3.544068044;34.60741773
305585;45;1.653212514;4.740362689;114.4757133
302536;33;1.51851394;4.447158031;85.38394038
303912;25;1.397940009;4.301029996;73.77574327
233441;37;1.568201724;4.318063335;75.04315402
449474;46;1.662757832;4.653212514;104.9215065
375024;27;1.431363764;4.301029996;73.77574327
159821;37;1.568201724;4.544068044;94.07271475
453371;26;1.414973348;4.544068044;94.07271475
160039;62;1.792391689;4.561101384;95.68881191
233379;40;1.602059991;4.698970004;109.8339856
231082;53;1.72427587;4.77815125;118.8843593
450566;34;1.531478917;4.397940009;81.28325328
453852;49;1.69019608;4.322219295;75.35567932
230477;45;1.653212514;4.875061263;130.9821774
227901;31;1.491361694;3.77815125;43.73511168
305209;22;1.342422681;4.397940009;81.28325328
228591;36;1.556302501;4.579783597;97.49329405
302140;38;1.579783597;4.133538908;62.39835472
153731;48;1.681241237;4.579783597;97.49329405
9621;47;1.672097858;4.113943352;61.18752643
452592;73;1.86332286;4.505149978;90.48191336
305871;29;1.462397998;4.301029996;73.77574327
448936;30;1.477121255;4.698970004;109.8339856
377039;29;1.462397998;4.51851394;91.69922611
301711;58;1.763427994;4.77815125;118.8843593
304988;48;1.681241237;4.698970004;109.8339856
306552;41;1.612783857;4.707570176;110.7826503
377157;27;1.431363764;4.538573734;93.55726735
158570;22;1.342422681;3.77815125;43.73511168
83618;53;1.72427587;4.763427994;117.1468169
449489;38;1.579783597;5;148.4131591
84867;29;1.462397998;4.462397998;86.69515483
84949;56;1.748188027;4.661244609;105.7676396
231844;52;1.716003344;4.447158031;85.38394038
87485;27;1.431363764;4.278753601;72.15045568
452710;52;1.716003344;4.477121255;87.98103279
13996;25;1.397940009;4.397940009;81.28325328
80386;25;1.397940009;4.301029996;73.77574327
12586;41;1.612783857;4.875061263;130.9821774
305437;23;1.361727836;4.397244581;81.22674631
83198;31;1.491361694;4.544068044;94.07271475
305362;45;1.653212514;4.77815125;118.8843593
447780;40;1.602059991;4.380211242;79.85490031
302515;25;1.397940009;4.531478917;92.89584479
14041;24;1.380211242;4.278753601;72.15045568
228348;24;1.380211242;4.77815125;118.8843593
87402;41;1.612783857;4.84509804;127.1157438
447992;55;1.740362689;4;54.59815003
377619;23;1.361727836;4.431363764;84.04595765
86280;40;1.602059991;5.146128036;171.7651326
451302;35;1.544068044;4.923487528;137.4812478
448525;55;1.740362689;4.322219295;75.35567932
9066;68;1.832508913;4.477121255;87.98103279
13745;34;1.531478917;4.77815125;118.8843593
11498;59;1.770852012;4.397940009;81.28325328
87260;30;1.477121255;4.77815125;118.8843593
7980;23;1.361727836;4.505149978;90.48191336
449444;58;1.763427994;4.447158031;85.38394038
10723;43;1.633468456;4.977723605;145.1436012
159410;26;1.414973348;4.301029996;73.77574327
303657;38;1.579783597;4.579783597;97.49329405
231767;23;1.361727836;4.221153322;68.11199407
83800;48;1.681241237;4.84509804;127.1157438
375159;33;1.51851394;4.477121255;87.98103279
87199;44;1.643452676;4.544068044;94.07271475
379794;51;1.707570176;5.079181246;160.6424754
307692;47;1.672097858;5.146128036;171.7651326
82419;23;1.361727836;4.278753601;72.15045568
158170;65;1.812913357;4.301029996;73.77574327
379950;49;1.69019608;4.380211242;79.85490031
380366;27;1.431363764;4.633468456;102.8702469
377229;48;1.681241237;4.748188027;115.3750386
14381;38;1.579783597;4.579783597;97.49329405
380704;58;1.763427994;4.653212514;104.9215065
303935;46;1.662757832;4.537819095;93.48669204
83458;40;1.602059991;4.431363764;84.04595765
86122;34;1.531478917;4.397940009;81.28325328
231274;28;1.447158031;4.221153322;68.11199407
158044;33;1.51851394;4.857332496;128.6804882
153953;50;1.698970004;4.969308723;143.9273594
160958;48;1.681241237;4.51851394;91.69922611
376843;30;1.477121255;4.556302501;95.23071257
450052;50;1.698970004;4.544068044;94.07271475
378256;45;1.653212514;4.977723605;145.1436012
306092;49;1.69019608;3.86923172;47.90556704
153618;20;1.301029996;4.079181246;59.09706408
304167;56;1.748188027;4.477121255;87.98103279
85699;42;1.62324929;4.792391689;120.5894365
451331;47;1.672097858;4.531478917;92.89584479
451170;52;1.716003344;4.785344074;119.7425563
306067;46;1.662757832;4.414973348;82.6796373
452388;49;1.69019608;5.590617833;267.9010869
302942;36;1.556302501;4.653212514;104.9215065
378911;46;1.662757832;5.06069784;157.7005277
7969;23;1.361727836;4.176091259;65.11085372
379987;58;1.763427994;4.936010796;139.2137881
11319;40;1.602059991;4.176091259;65.11085372
8348;30;1.477121255;4.653212514;104.9215065
156680;51;1.707570176;4.260071388;70.81503862
158692;39;1.591064607;4.544068044;94.07271475
306711;44;1.643452676;4.579783597;97.49329405
229031;35;1.544068044;4.320146286;75.19962815
449980;27;1.431363764;4.176091259;65.11085372
160714;47;1.672097858;4.986771734;146.4628385
230508;41;1.612783857;4.84509804;127.1157438
12537;63;1.799340549;4.301029996;73.77574327
86119;46;1.662757832;4.602059991;99.6894637
448869;33;1.51851394;4.380211242;79.85490031
304493;50;1.698970004;4.77815125;118.8843593
305092;45;1.653212514;4.875061263;130.9821774
12728;42;1.62324929;4.380211242;79.85490031
447357;57;1.755874856;4.672097858;106.9218141
159513;52;1.716003344;3.133858125;22.96240068
9863;50;1.698970004;4.477121255;87.98103279
155729;47;1.672097858;4;54.59815003
87848;45;1.653212514;4.602059991;99.6894637
159441;52;1.716003344;4.523538372;92.16112203
83515;18;1.255272505;3.730620798;41.7049905
302069;50;1.698970004;4.84509804;127.1157438
8550;42;1.62324929;4.653212514;104.9215065
302529;28;1.447158031;4.939519253;139.7030715
157309;45;1.653212514;4.301029996;73.77574327
159735;25;1.397940009;4.397940009;81.28325328
12439;52;1.716003344;4.477121255;87.98103279
7412;46;1.662757832;4.505149978;90.48191336
159115;61;1.785329835;4.041392685;56.90553914
10935;32;1.505149978;4.397940009;81.28325328
453198;27;1.431363764;4.51851394;91.69922611
304809;34;1.531478917;4.612783857;100.7642728
159956;54;1.73239376;5;148.4131591
301907;31;1.491361694;4.397940009;81.28325328
233565;32;1.505149978;4.672097858;106.9218141
161261;28;1.447158031;4.477121255;87.98103279
451254;28;1.447158031;4.193124598;66.22940829
380078;36;1.556302501;4.57634135;97.15827504
83327;46;1.662757832;4.544068044;94.07271475
87700;39;1.591064607;4.698970004;109.8339856
305809;37;1.568201724;4.812913357;123.0896998
306821;23;1.361727836;4.301029996;73.77574327
231279;37;1.568201724;4.477121255;87.98103279
12575;40;1.602059991;3.301029996;27.14057921
377201;34;1.531478917;4.387389826;80.43020795
160496;51;1.707570176;5;148.4131591
306557;40;1.602059991;5;148.4131591
7880;64;1.806179974;4.77815125;118.8843593
379439;54;1.73239376;4.388101202;80.48744436
231191;19;1.278753601;4.176091259;65.11085372
232830;32;1.505149978;4.342422681;76.89360252
85999;42;1.62324929;4.602059991;99.6894637
450673;26;1.414973348;4.602059991;99.6894637
453584;18;1.255272505;3.903089987;49.55533812
160160;62;1.792391689;4.716003344;111.7208494
380311;44;1.643452676;5;148.4131591
232256;43;1.633468456;4.903089987;134.7053751
228889;47;1.672097858;4.491361694;89.24288466
374363;28;1.447158031;4.342422681;76.89360252
232593;20;1.301029996;4.247482261;69.92912721
304383;32;1.505149978;4.204119983;66.96164432
380800;44;1.643452676;3.77815125;43.73511168
450000;57;1.755874856;4.759667845;116.7071546
233001;60;1.77815125;4.564677898;96.03165702
379752;44;1.643452676;5;148.4131591
87038;47;1.672097858;4.77815125;118.8843593
154076;41;1.612783857;4.84509804;127.1157438
374391;29;1.462397998;4.653212514;104.9215065
449807;42;1.62324929;4.72427587;112.6488963
449365;47;1.672097858;4.740378482;114.4775211
378727;48;1.681241237;4.716003344;111.7208494
156087;39;1.591064607;4.903089987;134.7053751
12157;23;1.361727836;4.322219295;75.35567932
301568;31;1.491361694;4.785329835;119.7408513
10832;59;1.770852012;4.77815125;118.8843593
160170;19;1.278753601;3.301029996;27.14057921
87395;35;1.544068044;4.176091259;65.11085372
377308;38;1.579783597;4.544068044;94.07271475
8330;44;1.643452676;4.544068044;94.07271475
87791;73;1.86332286;4.322219295;75.35567932
447647;53;1.72427587;4;54.59815003
158257;57;1.755874856;4.875061263;130.9821774
84795;50;1.698970004;4.954242509;141.7751723
301999;54;1.73239376;4.176091259;65.11085372
305108;24;1.380211242;4.447158031;85.38394038
378589;41;1.612783857;4.748188027;115.3750386
307823;44;1.643452676;4.079181246;59.09706408
303202;52;1.716003344;4.342422681;76.89360252
159137;43;1.633468456;4.261405627;70.90958587
307670;46;1.662757832;4.602059991;99.6894637
155165;43;1.633468456;4.397940009;81.28325328
13246;48;1.681241237;5.079181246;160.6424754
158241;33;1.51851394;4.158362492;63.96669083
379243;29;1.462397998;4.477121255;87.98103279
450568;52;1.716003344;4.977723605;145.1436012
10997;24;1.380211242;4.342422681;76.89360252
153426;42;1.62324929;4.819543936;123.9085676
85217;46;1.662757832;4;54.59815003
377128;40;1.602059991;5.041392685;154.685293
452170;36;1.556302501;4.477121255;87.98103279
301646;25;1.397940009;4.544068044;94.07271475
12249;40;1.602059991;4.763427994;117.1468169
302635;48;1.681241237;4.176091259;65.11085372
8793;56;1.748188027;4.579783597;97.49329405
232674;58;1.763427994;4.322219295;75.35567932
9903;45;1.653212514;4.77815125;118.8843593
376772;46;1.662757832;4.77815125;118.8843593
85681;49;1.69019608;4.556302501;95.23071257
452452;38;1.579783597;4.698970004;109.8339856
233667;63;1.799340549;4.903089987;134.7053751
377125;35;1.544068044;4.453195986;85.90104432
374314;33;1.51851394;4.477121255;87.98103279
306069;29;1.462397998;4.531478917;92.89584479
153785;56;1.748188027;4.851258349;127.901233
157154;58;1.763427994;4.579783597;97.49329405
9761;49;1.69019608;4.531478917;92.89584479
158105;61;1.785329835;5;148.4131591
230899;47;1.672097858;5.01110503;150.0704769
375298;55;1.740362689;4.84509804;127.1157438
230737;42;1.62324929;4.397940009;81.28325328
306550;28;1.447158031;4.432006687;84.10001012
158927;24;1.380211242;4.146128036;63.188861
227948;50;1.698970004;4.587710965;98.26923081
231461;37;1.568201724;4.544068044;94.07271475
448411;54;1.73239376;4.544068044;94.07271475
155681;70;1.84509804;4.361727836;78.3924668
233682;44;1.643452676;4.755874856;116.2653241
302173;38;1.579783597;4.477121255;87.98103279
231216;28;1.447158031;4.505149978;90.48191336
9850;38;1.579783597;4.954242509;141.7751723
161403;39;1.591064607;4.144605339;63.09271673
228023;58;1.763427994;4.380211242;79.85490031
156832;38;1.579783597;4.644438589;104.0049599
303148;31;1.491361694;4.602059991;99.6894637
85657;18;1.255272505;4.243038049;69.6190369
379124;28;1.447158031;4.602059991;99.6894637
83479;32;1.505149978;4.602059991;99.6894637
14252;28;1.447158031;4.414973348;82.6796373
376178;37;1.568201724;4.255272505;70.47601965
160548;65;1.812913357;4.267171728;71.31963879
82948;22;1.342422681;4.387389826;80.43020795
379828;45;1.653212514;4.763427994;117.1468169
9535;37;1.568201724;4.397940009;81.28325328
154111;24;1.380211242;3.959041392;52.40706405
85550;35;1.544068044;4.146128036;63.188861
14481;44;1.643452676;4.62324929;101.8243521
82222;41;1.612783857;4.602059991;99.6894637
85624;56;1.748188027;4.62324929;101.8243521
302363;39;1.591064607;4.778165727;118.8860804
449684;48;1.681241237;4.544068044;94.07271475
11238;44;1.643452676;4.602059991;99.6894637
452407;55;1.740362689;4.77815125;118.8843593
229847;39;1.591064607;4.397940009;81.28325328
9864;30;1.477121255;4.653212514;104.9215065
447299;49;1.69019608;4.602059991;99.6894637
230128;31;1.491361694;4.397940009;81.28325328
12999;35;1.544068044;4.226960594;68.50868966
160782;55;1.740362689;4.397940009;81.28325328
379257;36;1.556302501;4.740362689;114.4757133
161228;37;1.568201724;4.770852012;118.0197533
232829;33;1.51851394;4.602059991;99.6894637
234092;48;1.681241237;4.77815125;118.8843593
84421;47;1.672097858;4.77815125;118.8843593
85643;40;1.602059991;4.525044807;92.30006143
156206;40;1.602059991;4.62324929;101.8243521
84713;42;1.62324929;5;148.4131591
155666;36;1.556302501;4.748188027;115.3750386
83567;39;1.591064607;4.301029996;73.77574327
448368;43;1.633468456;4.86332286;129.4536446
377037;44;1.643452676;4.568201724;96.37065283
228219;41;1.612783857;4.770852012;118.0197533
157633;39;1.591064607;4.857332496;128.6804882
81776;33;1.51851394;4.653212514;104.9215065
14549;29;1.462397998;4.633468456;102.8702469
83620;42;1.62324929;4.176091259;65.11085372
378744;68;1.832508913;4.698970004;109.8339856
230457;49;1.69019608;5.10720997;165.2087738
447527;36;1.556302501;4.397940009;81.28325328
153784;42;1.62324929;4.318063335;75.04315402
156716;38;1.579783597;4.542626278;93.93718158
7546;30;1.477121255;4.414973348;82.6796373
306511;26;1.414973348;4.204119983;66.96164432
160046;60;1.77815125;3.556302501;35.03342132
8363;49;1.69019608;4.709659972;111.0144055
453187;35;1.544068044;4.301029996;73.77574327
307486;42;1.62324929;4.602059991;99.6894637
380158;27;1.431363764;4.447189051;85.38658902
375387;55;1.740362689;4.698970004;109.8339856
85776;50;1.698970004;4.111732857;61.05242105
229893;55;1.740362689;4.77815125;118.8843593
229973;40;1.602059991;4.982271233;145.8051634
234361;27;1.431363764;4.672097858;106.9218141
230376;50;1.698970004;4.477121255;87.98103279
230371;23;1.361727836;4.176091259;65.11085372
451590;63;1.799340549;4.698970004;109.8339856
227916;48;1.681241237;4.403034684;81.69842172
230749;44;1.643452676;4.544068044;94.07271475
86325;32;1.505149978;4;54.59815003
154901;60;1.77815125;4.301029996;73.77574327
379839;36;1.556302501;4.477135731;87.98230643
449978;31;1.491361694;4.62324929;101.8243521
307530;29;1.462397998;4.672097858;106.9218141
161327;46;1.662757832;4.838849091;126.3238807
158949;35;1.544068044;4.698970004;109.8339856
11623;25;1.397940009;4;54.59815003
379315;34;1.531478917;4.740362689;114.4757133
230661;51;1.707570176;4.544068044;94.07271475
81295;33;1.51851394;4.556302501;95.23071257
228627;62;1.792391689;4.397940009;81.28325328
13060;28;1.447158031;4.544068044;94.07271475
